,fullname,uni_name
278,Wiesława Caputa,Wyższa_Szkoła_Bankowa_w_Poznaniu
290,Andrzej Chmiel,Akademia_Techniczno-Humanistyczna_w_Bielsku-Białej
296,Gabriela Chojnacka-Szawłowska,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
309,Agnieszka Chułek,Collegium_Balticum_-_Akademia_Nauk_Stosowanych_z_siedzibą_w_Szczecinie
313,Alina Ewa Chyczewska,Akademia_Nauk_Stosowanych_w_Elblągu
334,Mieczysław Ciosek,Akademia_Medycznych_i_Społecznych_Nauk_Stosowanych
345,Marcin Cybulski,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
348,Tomasz Cyrkot,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
353,Wojciech Eustachy Czajkowski,"Wyższa_Szkoła_Bezpieczeństwa_Publicznego_i_Indywidualnego_""Apeiron""_w_Krakowie"
356,Klaudia Agata Czapla-Dziedzic,Państwowa_Wyższa_Szkoła_Techniczno-Ekonomiczna_ks._Bronisława_Markiewicza_w_Jarosławiu
361,Marta Czarnecka-Iwańczuk,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
366,Alicja Elżbieta Czerkawska,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
373,Mirosława Czerniawska,Politechnika_Białostocka
379,Tadeusz Czochra,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
382,Magdalena Czyżewska,Wyższa_Szkoła_Informatyki_i_Zarządzania_z_siedzibą_w_Rzeszowie
395,Aneta Zofia Dąbrowska,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
401,Piotr Dehnel,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
411,Paweł Gustaw Dębski,Śląski_Uniwersytet_Medyczny_w_Katowicach
415,Paweł Dobrakowski,Wyższa_Szkoła_Humanitas_w_Sosnowcu
421,Małgorzata Dobrowolska,Politechnika_Śląska
424,Emilia Dolata,Wyższa_Szkoła_Wychowania_Fizycznego_i_Turystyki_w_Białymstoku
461,Predrag Duric,Akademia_Polonijna_w_Częstochowie
462,Iryna Durkalevych,Karpacka_Państwowa_Uczelnia_w_Krośnie
469,Tadeusz Dyk,Pomorski_Uniwersytet_Medyczny_w_Szczecinie
473,Marzena Dymek-Maciejewska,Wyższa_Szkoła_Bankowa_w_Warszawie
495,MARZANNA FARNICKA,Uniwersytet_Zielonogórski
510,Robert Florkowski,Akademia_Wychowania_Fizycznego_Eugeniusza_Piaseckiego_w_Poznaniu
516,Tomasz Jacek Franc,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
535,Anna Gala-Kwiatkowska,Akademia_Wychowania_Fizycznego_Józefa_Piłsudskiego_w_Warszawie
537,Anita Izabela Gałuszka,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
551,Katarzyna Gawlicz,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
555,Dagmara Paulina Gawron,Uniwersytet_Zielonogórski
560,Maria Gaziova,Collegium_Humanum_-_Szkoła_Główna_Menedżerska
571,Agata Gierczak,Politechnika_Rzeszowska_Ignacego_Łukasiewicza
580,Alicja Głębocka,Wyższa_Szkoła_Bankowa_we_Wrocławiu
609,Jolanta Góral-Półrola,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
617,Adrianna Grabizna,Uniwersytet_Zielonogórski
621,Olga Maria Grabowska-Chenczke,Uniwersytet_Przyrodniczy_w_Poznaniu
637,SŁAWOMIRA ANNA GRUSZEWSKA,Collegium_Balticum_-_Akademia_Nauk_Stosowanych_z_siedzibą_w_Szczecinie
643,Ewa Grygiel,Państwowa_Wyższa_Szkoła_Zawodowa_w_Nowym_Sączu
645,Iwona Katarzyna Gryniuk-Toruń,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
649,Marek Juliusz Grzegorek,Politechnika_Gdańska
650,Iwona Alicja Grzegorzewska,Uniwersytet_Zielonogórski
652,MARIA KATARZYNA GRZEGORZEWSKA,Akademia_Górniczo-Hutnicza_Stanisława_Staszica_w_Krakowie
663,Ewa Maria Gurba,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
671,Michał Gwiżdż,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
673,Ewa Gwozdecka-Wolniaszek,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
689,Mirosław Harciarek,Wyższa_Szkoła_Humanitas_w_Sosnowcu
703,Anna Hibner,Wyższa_Szkoła_Gospodarki_w_Bydgoszczy
706,Agnieszka Hłobił,Politechnika_Koszalińska
728,Lidia Huber,Akademia_Nauk_Stosowanych_Księcia_Mieszka_I_w_Poznaniu
734,Katarzyna Idzikowska,Akademia_Leona_Koźmińskiego_w_Warszawie
745,Szczepan Iwański,Instytut_Psychiatrii_i_Neurologii
753,Jan Andrzej Jagiełło,Papieski_Wydział_Teologiczny_we_Wrocławiu
760,Zdzisława Janiszewska-Nieścioruk,Uniwersytet_Zielonogórski
785,Paulina Anna Jarosz,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
798,Kamil Jaworski,Wyższa_Szkoła_Menedżerska_w_Warszawie
803,Aleksandra Maria Jędryszek-Geisler,Wyższa_Szkoła_Menedżerska_w_Warszawie
815,Agata Juruć,Akademia_Nauk_Stosowanych_w_Koninie
823,Milena Kaczmarczyk,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
835,Marcin Kalinowski,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
856,Jagoda Karalus,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
863,Emilia Kardaś-Grodzicka,Akademia_Pomorska_w_Słupsku
866,Anna Karolczak,Uniwersytet_w_Białymstoku
884,Anatolii Kibysh,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
890,Julita Kielińska,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
895,Michał Kierzkowski,Akademia_Muzyczna_Stanisława_Moniuszki_w_Gdańsku
896,Monika Kisielewska,Uniwersytet_w_Białymstoku
898,Ryszard Klamut,Politechnika_Rzeszowska_Ignacego_Łukasiewicza
903,Angelika Kleszczewska- Albińska,Wyższa_Szkoła_Menedżerska_w_Warszawie
908,Ewa Klimas-Kuchta,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
911,Piotr Klimczyk,Państwowa_Uczelnia_Stefana_Batorego
921,Katarzyna Knopp,Uniwersytet_Przyrodniczo-Humanistyczny_w_Siedlcach
925,Remigiusz Koc,Wyższa_Szkoła_Gospodarki_w_Bydgoszczy
926,Iwona Ewa Kocemba,Akademia_Humanistyczno-Ekonomiczna_w_Łodzi
929,Andrzej Bartłomiej Kokiel,Wyższa_Szkoła_Bankowa_w_Poznaniu
930,Magdalena Kolańska - Stronka ,Uniwersytet_Zielonogórski
931,Krzysztof Kolecki,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
936,Agnieszka Kolek,Państwowa_Uczelnia_Zawodowa_Ignacego_Mościckiego_w_Ciechanowie
937,Marcin Stanisław Kolemba,Uniwersytet_w_Białymstoku
938,Marcin Kolwitz,Pomorski_Uniwersytet_Medyczny_w_Szczecinie
940,SABINA KOŁODZIEJ,Akademia_Leona_Koźmińskiego_w_Warszawie
963,Anna Lucyna Koprowicz,Akademia_Pomorska_w_Słupsku
965,Aleksander Korchut,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
972,Elżbieta Kornacka-Skwara,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
989,Magdalena Anna Kostyła,Uniwersytet_Medyczny_w_Łodzi
994,Agnieszka Izabela Kotarba,Uniwersytet_Medyczny_w_Łodzi
1005,Jacek Kowalczyk,Akademia_Pomorska_w_Słupsku
1012,Łukasz Paweł Kowalik,Akademia_Leona_Koźmińskiego_w_Warszawie
1016,SYLWESTER KOWALSKI,Politechnika_Morska_w_Szczecinie
1018,Maria Zofia Kozielska,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1023,Daria Maria KOZŁOWSKA,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1031,Magdalena Barbara Kraczla,Wyższa_Szkoła_Bankowa_w_Poznaniu
1045,Ewa Krokosz,Szkoła_Wyższa_Wymiaru_Sprawiedliwości
1054,Nadia Kruszyńska,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
1059,Piotr Krzywicki,Państwowa_Uczelnia_Zawodowa_we_Włocławku
1062,Ewelina Krzyżowska,Politechnika_Częstochowska
1065,Aleksandra Maria Kubiak,Uniwersytet_Zielonogórski
1066,Elżbieta Kubińska,Uniwersytet_Ekonomiczny_w_Krakowie
1080,Julita Kazimiera Kuczyńska,Instytut_Psychiatrii_i_Neurologii
1090,Grzegorz Kulik,Państwowa_Wyższa_Szkoła_Zawodowa_w_Nysie
1106,Roman  Łukasz Kurzeja,Państwowa_Wyższa_Szkoła_Zawodowa_w_Nowym_Sączu
1116,Marek Kuźnik,Wyższa_Szkoła_Humanitas_w_Sosnowcu
1121,Agnieszka Renata Kwiatkowska,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1147,Artur Lemiński,Pomorski_Uniwersytet_Medyczny_w_Szczecinie
1176,Mariusz Józef Lipowski,Akademia_Wychowania_Fizycznego_i_Sportu_Jędrzeja_Śniadeckiego_w_Gdańsku
1200,KINGA MARTYNA ŁAGOWSKA,Uniwersytet_Technologiczno-Humanistyczny_Kazimierza_Pułaskiego_w_Radomiu
1218,Andrzej Łukasik,Uniwersytet_Rzeszowski
1227,Gabriela Monika Machaczek,Akademia_Techniczno-Humanistyczna_w_Bielsku-Białej
1228,Anita Karolina Machaj,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1232,HENRYK JÓZEF MACHOŃ,Politechnika_Opolska
1239,ANNA MACKO,Akademia_Leona_Koźmińskiego_w_Warszawie
1241,Ewa Magier-Łakomy,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
1249,Natalia Majchrzak,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1255,Mariusz Makowski,Uniwersytet_Ekonomiczny_w_Krakowie
1271,Zbigniew Paweł Małysz,Wyższa_Szkoła_Menedżerska_w_Warszawie
1280,Katarzyna Kinga Marchewka,Wyższa_Szkoła_Biznesu_-_National_Louis_University_z_siedzibą_w_Nowym_Sączu
1282,Ewa Marcisz-Dyla,Akademia_Górnośląska_Wojciecha_Korfantego_w_Katowicach
1283,MIŁOSZ MARCYSIAK,Państwowa_Uczelnia_Zawodowa_Ignacego_Mościckiego_w_Ciechanowie
1288,Mateusz Marek,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
1289,Andrzej Stanisław Margasiński,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
1294,Piotr Markiewicz,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1296,ŁUKASZ MARKIEWICZ,Akademia_Leona_Koźmińskiego_w_Warszawie
1301,Emilia Elżbieta Martynowicz,Wyższa_Szkoła_Bankowa_w_Poznaniu
1306,Magdalena Maria Marzec,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1308,Agnieszka Anna Mateja,Wyższa_Szkoła_Humanitas_w_Sosnowcu
1314,Patrycjusz Matwiejczuk,Wyższa_Szkoła_Menedżerska_w_Warszawie
1315,KAROL MAUSCH,Akademia_Jakuba_z_Paradyża
1324,Grażyna Mendecka,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
1336,Anna Magdalena Michalska,Politechnika_Bydgoska_Jana_i_Jędrzeja_Śniadeckich
1350,Agnieszka Katarzyna Miklewska,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
1362,Tomasz Augustyn Misiuro,Uniwersytet_Zielonogórski
1364,Ewa Misterska,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1368,Piotr Modzelewski,Akademia_Pomorska_w_Słupsku
1369,Ewa Mojs,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
1379,Paulin Moszczyński,Tarnowska_Szkoła_Wyższa_z_siedzibą_w_Tarnowie
1393,Joanna Mydlarska,Akademia_Nauk_Stosowanych_Księcia_Mieszka_I_w_Poznaniu
1396,Dominika Myślińska,Wyższa_Szkoła_Komunikacji_Społecznej_w_Gdyni
1397,Teresa Myśliwiec,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
1401,Elżbieta Wiesława Napora,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
1403,Wojciech Marek Napora,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
1404,PATRYCJA Monika NARĘKIEWICZ,Akademia_Morska_w_Szczecinie
1408,Joanna Nawrocka,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1429,Łukasz Andrzej Nikel,Uniwersytet_Zielonogórski
1430,Andrzej Nikitorowicz,Państwowa_Uczelnia_Zawodowa_prof._Edwarda_F._Szczepanika_w_Suwałkach
1431,Jan Nikołajew,Wyższa_Szkoła_Bankowa_w_Poznaniu
1440,Katarzyna Karolina Nosek-Komorowska,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
1448,KATARZYNA AGNIESZKA NOWAK,Uniwersytet_Technologiczno-Humanistyczny_Kazimierza_Pułaskiego_w_Radomiu
1452,Agnieszka Nowakowska-Kaliszuk,Uniwersytet_w_Białymstoku
1472,MICHAŁ OLECH,Gdański_Uniwersytet_Medyczny
1474,Karolina Oleksa-Marewska,Wyższa_Szkoła_Bankowa_w_Poznaniu
1486,Sylwia Olszewska,Wyższa_Szkoła_Bankowa_w_Poznaniu
1489,Jacek Konrad Olszewski,Wyższa_Szkoła_Humanitas_w_Sosnowcu
1508,Krystyna Ostapiuk,"Wyższa_Szkoła_Zarządzania_""Edukacja""_we_Wrocławiu"
1518,Maciej Paluch,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1532,Jacek Andrzej Pasternak,Uniwersytet_Rzeszowski
1533,Aneta Iwona Pasternak,Wyższa_Szkoła_Menedżerska_w_Warszawie
1555,Justyna Pawlak,Uniwersytet_Ekonomiczny_w_Krakowie
1573,Maja Elżbieta Piekut,Małopolska_Uczelnia_Państwowa_rotmistrza_Witolda_Pileckiego_w_Oświęcimiu
1575,Kamila Jadwiga Pierchała,Małopolska_Uczelnia_Państwowa_rotmistrza_Witolda_Pileckiego_w_Oświęcimiu
1590,Katarzyna Joanna Piotrowska,Akademia_Leona_Koźmińskiego_w_Warszawie
1611,Przemysław Piwowarczyk,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1613,Zdzisław Ples,Podkowiańska_Wyższa_Szkoła_Medyczna_Zofii_i_Jonasza_Łyko_w_Podkowie_Leśnej
1674,Anna Ewa Potyka,Politechnika_Śląska
1676,Magdalena Prentka,Gnieźnieńska_Szkoła_Wyższa_Milenium_z_siedzibą_w_Gnieźnie
1691,Piotr Przybylski,Uniwersytet_Zielonogórski
1697,Ewa Małgorzata Pudłowska,Wyższa_Szkoła_Gospodarki_Euroregionalnej_Alcide_De_Gasperi_w_Józefowie
1702,Joanna Putkiewicz-Aleksandrowicz,Instytut_Fizjologii_i_Patologii_Słuchu
1706,Joanna Ewa Pyrkosz-Pacyna,Akademia_Górniczo-Hutnicza_Stanisława_Staszica_w_Krakowie
1710,Żaneta Rachwaniec,Śląski_Uniwersytet_Medyczny_w_Katowicach
1723,Tomasz Rak,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
1724,Jarosław Marek Rakoczy,Uniwersytet_Medyczny_w_Łodzi
1725,Halina Rarot,Politechnika_Lubelska
1728,Karolina Ratajczak,Akademia_Wychowania_Fizycznego_Eugeniusza_Piaseckiego_w_Poznaniu
1729,Zofia Ratajczak,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
1764,Małgorzata Romanowska,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
1765,Tatiana Ronginska,Uniwersytet_Zielonogórski
1767,Robert Tomasz ROSA,Akademia_Sztuki_Wojennej
1770,Renata Rosmus,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
1774,Agnieszka Roszkowska,Akademia_Techniczno-Humanistyczna_w_Bielsku-Białej
1777,Magdalena Rozmus,Wyższa_Szkoła_Nauk_Społecznych_z_siedzibą_w_Lublinie
1785,Patrycja Rudnicka,Akademia_Sztuk_Pięknych_w_Katowicach
1786,Sylwia Rudnicka,Akademia_Polonijna_w_Częstochowie
1787,Paweł Rudnicki,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
1790,Joanna Rudzińska-Wojciechowska,Akademia_Leona_Koźmińskiego_w_Warszawie
1791,Marta Małgorzata Rukat,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1805,Jan Michał Rybak,Politechnika_Rzeszowska_Ignacego_Łukasiewicza
1811,Ludmiła Rycielska,Instytut_Badań_Edukacyjnych
1825,Marta Małgorzata Rzadkiewicz,Warszawski_Uniwersytet_Medyczny
1827,Ewa Rzechowska,Niepaństwowa_Wyższa_Szkoła_Pedagogiczna_w_Białymstoku
1831,Ludmila Sadovnicova,Wyższa_Szkoła_Bankowa_w_Poznaniu
1833,Mariusz Sagan,Szkoła_Główna_Handlowa_w_Warszawie
1838,Aleksandra Anna Samełko,Akademia_Wychowania_Fizycznego_Józefa_Piłsudskiego_w_Warszawie
1846,Monika Joanna Sawicka,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1848,PRZEMYSŁAW SAWICKI,Akademia_Leona_Koźmińskiego_w_Warszawie
1856,Małgorzata Sekułowicz,Akademia_Wychowania_Fizycznego_we_Wrocławiu
1866,Andrzej Sędek,Uniwersytet_Przyrodniczo-Humanistyczny_w_Siedlcach
1870,Volodymyr Shakhov,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
1872,Elżbieta Siarkiewicz,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
1878,Małgorzata Siekańska,Akademia_Wychowania_Fizycznego_Bronisława_Czecha_w_Krakowie
1899,Anna Barbara Skiert,Wyższa_Szkoła_Nauk_Społecznych_z_siedzibą_w_Lublinie
1902,Katarzyna Skok,Uniwersytet_w_Białymstoku
1907,Natalia Skrzyczewska,Uniwersytet_Zielonogórski
1910,Anna Izabela Skuzińska,Akademia_Medycznych_i_Społecznych_Nauk_Stosowanych
1913,Radosław Paweł Sławomirski,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1915,Aneta Katarzyna Słowik,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
1929,Jagna Sobierajewicz,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
1936,Izabela Maria Solarczyk,Wyższa_Szkoła_Finansów_i_Zarządzania_w_Białymstoku
1939,Paulina Joanna Soliwoda,Wyższa_Szkoła_Menedżerska_w_Warszawie
1948,Irena Sorokosz,Akademia_Nauk_Stosowanych_w_Elblągu
1958,Agnieszka Maria Springer,Wyższa_Szkoła_Bankowa_w_Poznaniu
1959,Ryszard Stach,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
1964,Katarzyna Joanna Staniewska,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1966,Jan Stanik,Wyższa_Szkoła_Zarządzania_Ochroną_Pracy_w_Katowicach
1970,Maia Stanisławska-Kubiak,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
1974,Małgorzata Anna Stańczak,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
1996,Bogusław Stelcer,Uniwersytet_Przyrodniczy_w_Poznaniu
1999,Agnieszka Anna Stetkiewicz-Lewandowicz,Uniwersytet_Medyczny_w_Łodzi
2006,Małgorzata Stolarska,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
2009,Jagoda Stompór-Świderska,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
2025,Wojciech Grzegorz Styk,Wyższa_Szkoła_Menedżerska_w_Warszawie
2030,Anna Maria Suchańska,Wyższa_Szkoła_Bankowa_w_Poznaniu
2037,Monika Surawska,Akademia_Nauk_Stosowanych_w_Łomży
2044,Agata Szabała,Państwowa_Wyższa_Szkoła_Zawodowa_w_Chełmie
2045,Izabela Marianna Szafarczyk,Uczelnia_Nauk_Społecznych
2050,Jan Szałański,Akademia_Nauk_Stosowanych_Gospodarki_Krajowej_w_Kutnie
2061,Alicja Szczygieł,Uniwersytet_Ekonomiczny_w_Krakowie
2066,Jarosław Wojciech Szczygieł,Wyższa_Szkoła_Humanitas_w_Sosnowcu
2067,Aleksandra Agnieszka Szczygieł,Państwowa_Uczelnia_Stefana_Batorego
2079,Agnieszka Szołtek,Wyższa_Szkoła_Policji_w_Szczytnie
2081,Alicja Elżbieta Szostkiewicz,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
2087,Cezary Szpytma,Politechnika_Rzeszowska_Ignacego_Łukasiewicza
2089,Dobrochna Maria Sztajerska,Małopolska_Uczelnia_Państwowa_rotmistrza_Witolda_Pileckiego_w_Oświęcimiu
2116,Patryk Szymański,Akademia_Sztuk_Pięknych_Jana_Matejki_w_Krakowie
2121,Magdalena Ewa Ścigała,Uczelnia_Techniczno-Handlowa_Heleny_Chodkowskiej
2143,Ewa Świerczek,Państwowa_Wyższa_Szkoła_Zawodowa_w_Raciborzu
2147,Izabela Taborska ,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
2155,Jolanta Ewa Tarapata,Wojskowa_Akademia_Techniczna_Jarosława_Dąbrowskiego
2156,Bartłomiej Michał Tarkowski,Akademia_Muzyczna_Grażyny_i_Kiejstuta_Bacewiczów_w_Łodzi
2183,Krzysztof Tadeusz Tokarski,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
2193,Marzena Maria Tomczak,Akademia_Wychowania_Fizycznego_Eugeniusza_Piaseckiego_w_Poznaniu
2210,Justyna Lilianna Trepka-Starosta,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
2214,Elżbieta Trylińska Tekielska,Wyższa_Szkoła_Rehabilitacji_w_Warszawie
2237,Halina Alicja Tumolska,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
2245,TADEUSZ TYSZKA,Akademia_Leona_Koźmińskiego_w_Warszawie
2250,Grażyna Iwona Urbanik-Papp,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
2258,Małgorzata Walczak,Akademia_Wychowania_Fizycznego_Eugeniusza_Piaseckiego_w_Poznaniu
2268,Zuzanna Wałach-Biśta,Akademia_Wychowania_Fizycznego_Jerzego_Kukuczki_w_Katowicach
2269,Katarzyna Warchoł-Biedermann,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
2270,Marcin Warmiński,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
2275,Barbara Ewa Wawak-Sobierajska,Akademia_Nauk_Stosowanych_Księcia_Mieszka_I_w_Poznaniu
2277,Małgorzata Wąsacz,Uniwersytet_Rzeszowski
2278,Grażyna Zofia Wąsowicz,Akademia_Leona_Koźmińskiego_w_Warszawie
2283,Jacek Wezgraj,Politechnika_Koszalińska
2291,Katarzyna Wiejak,Instytut_Badań_Edukacyjnych
2292,Agnieszka Wielgus,Szkoła_Wyższa_Pawła_Włodkowica_w_Płocku
2294,Joanna Małgorzata Wieprow,Wyższa_Szkoła_Bankowa_we_Wrocławiu
2295,Agnieszka Wieprzycka,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
2314,Magdalena Wiśniewska,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
2327,Joanna Dagmara Witowska,Uniwersytet_Przyrodniczo-Humanistyczny_w_Siedlcach
2333,Małgorzata Barbara Wojciechowska,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
2340,Krystyna Wojciechowska,Politechnika_Lubelska
2343,Łukasz Wojciechowski,Uniwersytet_Zielonogórski
2350,Bożena Wojtasik,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
2353,Agnieszka Wojtowicz,Akademia_Wychowania_Fizycznego_Bronisława_Czecha_w_Krakowie
2354,Ewa Wojtowicz,Wyższa_Szkoła_Menedżerska_w_Warszawie
2358,Agata Teresa Wolanin,Politechnika_Rzeszowska_Ignacego_Łukasiewicza
2378,Anna Iwona Worsztynowicz,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
2379,Leszek Woszczek,Wyższa_Szkoła_Zarządzania_Ochroną_Pracy_w_Katowicach
